##FastQC	0.11.4
>>Basic Statistics	pass
#Measure	Value
Filename	1229417666-alignments.bam
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	8414514
Sequences flagged as poor quality	0
Sequence length	101
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	29.138065490175666	31.0	28.0	34.0	22.0	34.0
2	29.06028024910292	31.0	28.0	34.0	20.0	34.0
3	29.23557153746491	31.0	28.0	34.0	22.0	34.0
4	32.47483978278484	35.0	32.0	37.0	22.0	37.0
5	32.69238734405813	35.0	32.0	37.0	25.0	37.0
6	32.29974684218245	35.0	32.0	37.0	22.0	37.0
7	32.182613992917474	35.0	32.0	37.0	19.0	37.0
8	32.384878437423716	35.0	32.0	37.0	23.0	37.0
9	33.354111479284484	37.0	32.0	39.0	20.0	39.0
10-11	33.105996317790904	37.0	32.0	39.0	18.5	39.0
12-13	33.14659462210176	37.0	32.0	39.0	19.0	39.0
14-15	34.01761753560574	38.0	32.0	40.0	19.0	41.0
16-17	33.929519755983534	38.0	31.5	40.0	18.5	41.0
18-19	33.98043559021947	38.0	31.5	40.0	19.0	41.0
20-21	34.22861516422695	38.0	32.0	40.0	19.0	41.0
22-23	34.23076828917273	38.0	32.0	40.0	20.0	41.0
24-25	34.0204263728125	38.0	31.5	40.0	18.5	41.0
26-27	33.73384879982373	38.0	31.0	40.0	18.0	41.0
28-29	33.675914913208295	37.0	31.0	40.0	18.0	41.0
30-31	33.76811702969417	37.0	31.0	40.0	18.5	41.0
32-33	33.80321864102906	37.0	31.0	40.0	19.0	41.0
34-35	33.41440355319392	37.0	30.0	40.0	17.0	41.0
36-37	32.94072414639752	37.0	30.0	40.0	16.0	41.0
38-39	33.18275024558756	37.0	30.0	40.0	16.0	41.0
40-41	32.903280926266206	37.0	30.0	40.0	15.5	41.0
42-43	32.93201995979803	37.0	30.0	40.0	16.0	41.0
44-45	32.83625411996462	37.0	30.0	40.0	15.5	41.0
46-47	32.90264809114347	37.0	30.0	40.0	15.5	41.0
48-49	32.62947456026575	37.0	29.5	40.0	15.0	41.0
50-51	32.083928792560094	36.0	28.5	39.5	15.0	40.5
52-53	32.30564997574429	36.0	29.0	39.5	15.0	40.5
54-55	32.50622127433623	36.0	29.0	40.0	15.0	41.0
56-57	32.532154501139345	36.0	29.0	40.0	15.0	41.0
58-59	32.26390127819622	36.0	28.5	40.0	14.0	41.0
60-61	32.21844375088092	36.0	28.5	40.0	14.0	41.0
62-63	32.079960946051074	35.0	28.0	40.0	14.0	41.0
64-65	31.78339711598317	35.0	28.0	39.0	13.0	41.0
66-67	31.52803245677647	35.0	28.0	39.0	13.0	41.0
68-69	31.344306397255977	35.0	28.0	39.0	13.0	41.0
70-71	31.106957454702673	34.0	28.0	39.0	13.0	40.0
72-73	30.877784741935184	34.0	28.0	38.0	13.0	40.0
74-75	30.751456828047345	34.0	27.5	37.5	13.0	40.0
76-77	29.296598234906973	32.0	25.5	36.0	13.0	39.0
78-79	30.252713288016395	34.0	27.0	36.0	13.0	39.0
80-81	30.32625722650173	34.0	27.0	36.0	13.0	39.0
82-83	29.988562797566207	33.5	26.5	36.0	13.0	38.5
84-85	29.69232554607432	33.0	26.0	35.5	12.5	37.0
86-87	29.474389311135496	33.0	26.0	35.0	13.0	37.0
88-89	29.198158859798678	33.0	26.0	35.0	12.0	36.5
90-91	28.850043805263144	33.0	26.0	35.0	11.0	36.0
92-93	28.753143378215306	32.5	26.0	35.0	11.5	36.0
94-95	28.631159862589804	32.0	26.0	35.0	11.0	36.0
96-97	28.392782043027083	32.0	25.5	35.0	10.5	35.0
98-99	28.290573228590503	32.0	25.0	35.0	10.0	35.0
100-101	27.53175031855672	31.5	24.0	34.5	9.0	35.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
1210	90-91	0.9302728575833257
1210	92-93	1.0360396172935005
1210	94-95	0.9607134345568227
1210	96-97	0.9797577040296694
1210	98-99	1.0364573916356754
1210	100-101	0.9560354155108577
1211	1	0.5970149585701598
1211	2	0.6564212435270207
1211	3	0.632541353536002
1211	4	0.7838261831120477
1211	5	0.6689338371086322
1211	6	0.8294757490365043
1211	7	0.8976680933861587
1211	8	0.7225090620353853
1211	9	0.8794962366209518
1211	10-11	1.0262834765544326
1211	12-13	1.0100258267211473
1211	14-15	1.0847476157644067
1211	16-17	1.0605412051657126
1211	18-19	1.1569826880758
1211	20-21	1.0703062381952222
1211	22-23	1.052970651711874
1211	24-25	1.1220031884124069
1211	26-27	1.07126098863354
1211	28-29	1.0666825228279748
1211	30-31	1.035099606479477
1211	32-33	0.9313971836838348
1211	34-35	1.0813083699548898
1211	36-37	1.128506989238133
1211	38-39	1.0209672133807217
1211	40-41	1.0335191865060551
1211	42-43	1.0626457753323209
1211	44-45	0.9445750787717486
1211	46-47	0.9718000692456883
1211	48-49	1.043262306543717
1211	50-51	0.9581454638799087
1211	52-53	0.9753531086363765
1211	54-55	0.9640749535380593
1211	56-57	1.0198723058196038
1211	58-59	1.0194903619732614
1211	60-61	0.8760450296632811
1211	62-63	1.0059635538388818
1211	64-65	1.074509514287115
1211	66-67	1.1081115793259286
1211	68-69	1.0464564532018628
1211	70-71	1.0257064713670019
1211	72-73	0.9964060741577612
1211	74-75	0.9759018750077715
1211	76-77	0.8881278602296732
1211	78-79	0.917293158073285
1211	80-81	0.9276109947451019
1211	82-83	0.9219334891912219
1211	84-85	0.8916318150269085
1211	86-87	0.9473357719636262
1211	88-89	0.9126757420172105
1211	90-91	0.9101331199778571
1211	92-93	0.9640623062933784
1211	94-95	0.8698002441514525
1211	96-97	0.8794930361421684
1211	98-99	0.8484574469431649
1211	100-101	0.7562359186294465
1212	1	0.651583474043715
1212	2	0.7354864230411877
1212	3	0.6467645375547768
1212	4	0.7639836809300249
1212	5	0.6381252469723506
1212	6	0.7699057461925207
1212	7	0.7805752651267781
1212	8	0.6626513919439461
1212	9	0.7923118124948232
1212	10-11	0.7353701657332365
1212	12-13	0.6421261817286847
1212	14-15	0.8189788332179617
1212	16-17	0.8262885352540721
1212	18-19	0.9002878866806157
1212	20-21	0.8540194911560661
1212	22-23	0.7587095315748442
1212	24-25	0.9788707536033598
1212	26-27	0.9358806549395311
1212	28-29	0.9484678331653598
1212	30-31	0.9521552096163646
1212	32-33	0.8069061177132326
1212	34-35	0.9271881904243813
1212	36-37	1.0879250678170607
1212	38-39	0.7371048147589008
1212	40-41	0.8774331445785535
1212	42-43	0.792551155690532
1212	44-45	0.8661692048026879
1212	46-47	0.6743135209584636
1212	48-49	0.8197219726535749
1212	50-51	0.8304532825449442
1212	52-53	0.8566096669592724
1212	54-55	0.9214613821818745
1212	56-57	0.8974449663166766
1212	58-59	0.9820760492201259
1212	60-61	1.0273627009315405
1212	62-63	0.9863754165169993
1212	64-65	0.8652679587918612
1212	66-67	0.7591787676074091
1212	68-69	0.6667309874587772
1212	70-71	0.640535350216588
1212	72-73	0.7004988354037565
1212	74-75	0.6560714679259192
1212	76-77	0.6164688456207514
1212	78-79	0.7869433236454029
1212	80-81	0.8070867947379128
1212	82-83	0.8632855334266019
1212	84-85	0.8719407059062227
1212	86-87	0.7719580452540562
1212	88-89	0.7162460031079227
1212	90-91	0.9011347332027064
1212	92-93	0.769066613129727
1212	94-95	0.7083271835353884
1212	96-97	0.6416173525238342
1212	98-99	0.6854757677509866
1212	100-101	0.7301601493647283
1213	1	-0.8841666737950007
1213	2	-1.0085167439441882
1213	3	-0.9849399392125413
1213	4	-0.8129409136863899
1213	5	-0.7953495120669061
1213	6	-0.7168119542298612
1213	7	-0.7340925905535371
1213	8	-0.916049267565846
1213	9	-1.319047656347756
1213	10-11	-1.2798974550780784
1213	12-13	-1.5180176091542634
1213	14-15	-1.6726198179401237
1213	16-17	-1.564771968423166
1213	18-19	-1.8520464830391035
1213	20-21	-1.7183754742536763
1213	22-23	-1.3960449652316242
1213	24-25	-1.1393351662735043
1213	26-27	-1.3649973670257012
1213	28-29	-1.439934664927101
1213	30-31	-1.4171684109738436
1213	32-33	-1.4820457021395583
1213	34-35	-1.5330260556999988
1213	36-37	-1.4771301507623917
1213	38-39	-2.0199656219344817
1213	40-41	-1.842140310715969
1213	42-43	-1.8635424362193262
1213	44-45	-1.8905170421596154
1213	46-47	-2.1020740536064437
1213	48-49	-2.1529793716786187
1213	50-51	-2.0197867326135324
1213	52-53	-1.8762060368948568
1213	54-55	-1.7800107859520296
1213	56-57	-1.8937372542681388
1213	58-59	-1.8016833220816366
1213	60-61	-1.9384317294220565
1213	62-63	-1.912130348647473
1213	64-65	-1.9963597745878303
1213	66-67	-2.0072883834659407
1213	68-69	-2.183275086112168
1213	70-71	-2.118173768650106
1213	72-73	-2.0845804465183164
1213	74-75	-2.176187640430218
1213	76-77	-2.3034937182699444
1213	78-79	-2.2395280352851827
1213	80-81	-2.090422513827857
1213	82-83	-2.065472343122071
1213	84-85	-1.759631297913952
1213	86-87	-1.8401442995080153
1213	88-89	-1.7553467781438705
1213	90-91	-1.724238909608765
1213	92-93	-1.9132611229412468
1213	94-95	-2.0401765177060227
1213	96-97	-2.1978170252697353
1213	98-99	-2.12934519101492
1213	100-101	-2.0193065947429965
1214	1	-1.4561622988798995
1214	2	-1.148065511276453
1214	3	-1.1725643887958945
1214	4	-0.8858549508240543
1214	5	-0.9138604556439063
1214	6	-0.9014894123892816
1214	7	-0.9566431196050686
1214	8	-1.181553292246818
1214	9	-1.5454991946259682
1214	10-11	-1.6528097934554324
1214	12-13	-1.883987009306523
1214	14-15	-2.0942677012980795
1214	16-17	-2.1702751166037118
1214	18-19	-2.363936723755934
1214	20-21	-2.2748938455228824
1214	22-23	-2.0426051203475737
1214	24-25	-1.9297570265268646
1214	26-27	-1.998429282808715
1214	28-29	-1.8316680862742984
1214	30-31	-1.8685108076454569
1214	32-33	-1.9672040525564398
1214	34-35	-1.9409102202789583
1214	36-37	-1.9196072897079404
1214	38-39	-2.1433893603745062
1214	40-41	-1.9665365769572603
1214	42-43	-2.495701912310331
1214	44-45	-2.334040233116312
1214	46-47	-2.608137238638612
1214	48-49	-2.66647910876177
1214	50-51	-2.6162862348318363
1214	52-53	-2.1805640958370844
1214	54-55	-2.484154306940084
1214	56-57	-2.287838990411167
1214	58-59	-2.4800597354884886
1214	60-61	-2.6675261627259346
1214	62-63	-2.6396050697296616
1214	64-65	-2.694171545023522
1214	66-67	-2.404117761311028
1214	68-69	-2.275801760309509
1214	70-71	-2.2846043780681384
1214	72-73	-2.1953947413684034
1214	74-75	-2.1768729096925483
1214	76-77	-2.3110991979748974
1214	78-79	-2.536597206209624
1214	80-81	-2.281945576736959
1214	82-83	-1.966344645728615
1214	84-85	-1.8314221317027837
1214	86-87	-2.134707349737482
1214	88-89	-2.135078457870751
1214	90-91	-2.1766349037156516
1214	92-93	-1.9361937382940617
1214	94-95	-2.1521140491813355
1214	96-97	-2.2588609206372787
1214	98-99	-2.578339837707052
1214	100-101	-2.3286082375390578
1215	1	-0.8193626696870524
1215	2	-0.9294961853837336
1215	3	-0.8651103438881833
1215	4	-0.7880387055272422
1215	5	-0.8995567130037614
1215	6	-0.7094651287848919
1215	7	-0.729187816589075
1215	8	-0.7959228535678946
1215	9	-0.9586654505523882
1215	10-11	-1.1463100518756946
1215	12-13	-1.2909310989331715
1215	14-15	-1.5330409614340255
1215	16-17	-1.3821435621759761
1215	18-19	-1.374115705224476
1215	20-21	-1.483919418629526
1215	22-23	-1.5160156889211862
1215	24-25	-1.3508440491193383
1215	26-27	-1.3545451882958872
1215	28-29	-1.243811820858319
1215	30-31	-1.2816383644076836
1215	32-33	-1.612250561007862
1215	34-35	-1.5683170535278919
1215	36-37	-1.4281631822698415
1215	38-39	-1.6929937155671482
1215	40-41	-1.616733187212965
1215	42-43	-1.721263768229143
1215	44-45	-1.6172382865255912
1215	46-47	-1.7382674549019583
1215	48-49	-1.626381657350258
1215	50-51	-1.745349599349943
1215	52-53	-1.636517956742054
1215	54-55	-1.798538431657498
1215	56-57	-1.5902823342033798
1215	58-59	-1.557017461669794
1215	60-61	-1.6461619921521802
1215	62-63	-1.5555097815948145
1215	64-65	-1.8226805519070837
1215	66-67	-1.4108341697537128
1215	68-69	-1.334485676549214
1215	70-71	-1.530911966807576
1215	72-73	-1.2942315550617423
1215	74-75	-1.4699512319552213
1215	76-77	-1.3714961707854556
1215	78-79	-1.4090205254052925
1215	80-81	-1.4481043184031321
1215	82-83	-1.2778118842687363
1215	84-85	-1.002718949138142
1215	86-87	-1.4559115285247728
1215	88-89	-1.2989172613663094
1215	90-91	-1.237095971328607
1215	92-93	-1.4315563068061188
1215	94-95	-1.1612690629528366
1215	96-97	-1.1671948616353482
1215	98-99	-1.225719896214958
1215	100-101	-1.1575173090548496
1216	1	-3.2515044464600855
1216	2	-3.3804869287368433
1216	3	-3.3697608040717704
1216	4	-3.066552258924613
1216	5	-3.4773080741143474
1216	6	-2.8999277254185643
1216	7	-2.5150690430906018
1216	8	-2.663403026245927
1216	9	-4.740468927282542
1216	10-11	-4.74190531546472
1216	12-13	-4.3878187141547755
1216	14-15	-4.11294251462504
1216	16-17	-4.165513117524448
1216	18-19	-5.003904998138324
1216	20-21	-4.857282286101178
1216	22-23	-4.311193467011336
1216	24-25	-3.7170169708967578
1216	26-27	-4.2560805994035675
1216	28-29	-3.848398192076509
1216	30-31	-3.8980213820008416
1216	32-33	-3.7573425496744264
1216	34-35	-3.881837904399088
1216	36-37	-4.337062053090591
1216	38-39	-4.515586858045452
1216	40-41	-4.429241365972821
1216	42-43	-4.876008133843534
1216	44-45	-4.369889716757314
1216	46-47	-4.7241024225529245
1216	48-49	-4.174529977752723
1216	50-51	-4.059307005348771
1216	52-53	-4.1101005385139935
1216	54-55	-4.057400448155633
1216	56-57	-4.55473152123286
1216	58-59	-4.542524274884535
1216	60-61	-4.4960666822576805
1216	62-63	-3.8315527040612025
1216	64-65	-4.279677421494966
1216	66-67	-3.921862425077034
1216	68-69	-4.682787455228976
1216	70-71	-4.759249931165705
1216	72-73	-3.8268549696493324
1216	74-75	-3.871640321273233
1216	76-77	-4.57196833833121
1216	78-79	-3.823158505990655
1216	80-81	-3.5710930905346743
1216	82-83	-3.550546834549767
1216	84-85	-3.1319320055394435
1216	86-87	-3.601444106416807
1216	88-89	-3.6317365071996655
1216	90-91	-3.5444902348151714
1216	92-93	-3.440131854545765
1216	94-95	-3.36906078129779
1216	96-97	-3.516243486296048
1216	98-99	-3.703284126582961
1216	100-101	-3.0564404774560927
1301	1	2.007823810972571
1301	2	1.9867785910149038
1301	3	1.8938708029232352
1301	4	1.7122629100853004
1301	5	1.5811399628036398
1301	6	1.6161289624594986
1301	7	1.647288025883114
1301	8	1.5920509871097508
1301	9	2.1719854915969705
1301	10-11	2.20892300525545
1301	12-13	2.1676402977053897
1301	14-15	2.6241893596287085
1301	16-17	2.686978395095572
1301	18-19	2.6728946247164487
1301	20-21	2.4765589597841284
1301	22-23	2.4681212501176546
1301	24-25	2.5914326784420254
1301	26-27	2.7239478557925025
1301	28-29	2.7329732282485395
1301	30-31	2.6842165129515507
1301	32-33	2.7118757325975693
1301	34-35	2.7267047211540714
1301	36-37	2.8955072749572253
1301	38-39	2.896110932373702
1301	40-41	2.879526434145049
1301	42-43	2.8735646754207878
1301	44-45	2.991201339870102
1301	46-47	2.8942062326800695
1301	48-49	2.9224981493157074
1301	50-51	2.763595880158867
1301	52-53	2.696948219478571
1301	54-55	2.8088005715392796
1301	56-57	2.813757019695622
1301	58-59	2.733290078240458
1301	60-61	2.6867524097720406
1301	62-63	2.7528298113313667
1301	64-65	2.9257958804445394
1301	66-67	2.971319937296805
1301	68-69	2.932994939715762
1301	70-71	2.712322384697856
1301	72-73	2.6523777558819788
1301	74-75	2.4002647176223846
1301	76-77	2.7608264464549563
1301	78-79	2.4456633827829393
1301	80-81	2.2475395000370213
1301	82-83	2.2749516453405256
1301	84-85	2.2756834377432504
1301	86-87	2.2138814090942738
1301	88-89	2.2839285438213643
1301	90-91	2.3350405668562644
1301	92-93	2.316937602898822
1301	94-95	2.434172888305902
1301	96-97	2.594917206754655
1301	98-99	2.490868167367804
1301	100-101	2.670409896343358
1302	1	1.667723327270462
1302	2	1.5628344594853658
1302	3	1.5412244786498128
1302	4	1.3893932172098218
1302	5	1.2368399856142602
1302	6	1.40639409204136
1302	7	1.4294232168196999
1302	8	1.4121629346102367
1302	9	1.786883750386373
1302	10-11	1.9980651505064557
1302	12-13	1.9015924421960335
1302	14-15	2.3663650247922092
1302	16-17	2.3146710717170222
1302	18-19	2.3788160275110357
1302	20-21	2.2295901401459375
1302	22-23	2.1578792820876203
1302	24-25	2.2507940980813927
1302	26-27	2.3763842053915596
1302	28-29	2.3819061006903866
1302	30-31	2.3453267467311605
1302	32-33	2.355114723549356
1302	34-35	2.45285153965758
1302	36-37	2.556061865448129
1302	38-39	2.609053911674529
1302	40-41	2.6501276401834346
1302	42-43	2.66522476210114
1302	44-45	2.6130451397683316
1302	46-47	2.5924071182000077
1302	48-49	2.588574079433336
1302	50-51	2.432330124747203
1302	52-53	2.444808992817059
1302	54-55	2.5167456856801067
1302	56-57	2.4635467525774217
1302	58-59	2.5053505790212824
1302	60-61	2.443833937264685
1302	62-63	2.458479241358333
1302	64-65	2.5339796287556737
1302	66-67	2.558123116746195
1302	68-69	2.4940074972540884
1302	70-71	2.3704613891020614
1302	72-73	2.2882062200254367
1302	74-75	2.255218423763118
1302	76-77	2.1645363889604994
1302	78-79	2.1058319474101097
1302	80-81	1.9233918275975057
1302	82-83	1.9828616662210088
1302	84-85	1.9239495382386487
1302	86-87	1.847589655425569
1302	88-89	1.988645078010972
1302	90-91	2.0647815201061945
1302	92-93	2.0579171727724237
1302	94-95	2.2084062467894086
1302	96-97	2.195023656311019
1302	98-99	2.154183427672063
1302	100-101	2.2922010563510753
1303	1	1.8991482726912388
1303	2	1.8353330936321584
1303	3	1.7708290998332608
1303	4	1.744563853086163
1303	5	1.5987729064220986
1303	6	1.7016955814130839
1303	7	1.8112550144679673
1303	8	1.7367086892895784
1303	9	2.115089674443709
1303	10-11	2.236288372524278
1303	12-13	2.2238436366923082
1303	14-15	2.6348452809845426
1303	16-17	2.6195415859049405
1303	18-19	2.604721803526729
1303	20-21	2.513324152221074
1303	22-23	2.4012306454153105
1303	24-25	2.541089573794828
1303	26-27	2.611907442464876
1303	28-29	2.6338855812928372
1303	30-31	2.648287750554573
1303	32-33	2.7512396046243524
1303	34-35	2.727771009830981
1303	36-37	2.7643984624324816
1303	38-39	2.8657684313956437
1303	40-41	2.8847771948262206
1303	42-43	2.79087825484217
1303	44-45	2.7612434457931414
1303	46-47	2.846586604609918
1303	48-49	2.8673796734410004
1303	50-51	2.7550394504439524
1303	52-53	2.7351366780210213
1303	54-55	2.7559922910560175
1303	56-57	2.7730435988534836
1303	58-59	2.738512396817562
1303	60-61	2.6506164263311476
1303	62-63	2.6772301182739184
1303	64-65	2.75573879888303
1303	66-67	2.7701588029095987
1303	68-69	2.715494106768432
1303	70-71	2.702657873826581
1303	72-73	2.6011610723241816
1303	74-75	2.474161947593636
1303	76-77	2.4115185183055132
1303	78-79	2.363227136629888
1303	80-81	2.3460391500249997
1303	82-83	2.325990710860683
1303	84-85	2.293759265553593
1303	86-87	2.296574214635033
1303	88-89	2.284597223492451
1303	90-91	2.312489461038865
1303	92-93	2.4329181183161843
1303	94-95	2.476937623347382
1303	96-97	2.39738795492131
1303	98-99	2.4928776890877025
1303	100-101	2.4439225194135012
1304	1	1.6805677984995846
1304	2	1.5368043914526837
1304	3	1.5493347391822816
1304	4	1.4844384557090748
1304	5	1.4207309426376824
1304	6	1.4725630506637017
1304	7	1.4955412252761136
1304	8	1.432914303048598
1304	9	1.896399710689849
1304	10-11	2.0141671523013045
1304	12-13	1.9596490629186292
1304	14-15	2.3128942470084084
1304	16-17	2.3367761182762905
1304	18-19	2.29834231779666
1304	20-21	2.181894552736445
1304	22-23	2.0646018831438795
1304	24-25	2.2787764540170627
1304	26-27	2.306986252669816
1304	28-29	2.3121797052681146
1304	30-31	2.180117225653973
1304	32-33	2.26888134904771
1304	34-35	2.483786490509253
1304	36-37	2.5644989286543165
1304	38-39	2.50842831798483
1304	40-41	2.691631798416715
1304	42-43	2.699086614115622
1304	44-45	2.671048076946988
1304	46-47	2.5830751470364817
1304	48-49	2.564372641282894
1304	50-51	2.38189886329981
1304	52-53	2.3689057097895443
1304	54-55	2.4473229138861257
1304	56-57	2.471388158049777
1304	58-59	2.48583579079029
1304	60-61	2.469190391622959
1304	62-63	2.495311619248497
1304	64-65	2.5086085234913185
1304	66-67	2.6380698311821007
1304	68-69	2.6178788308101772
1304	70-71	2.6145777382886948
1304	72-73	2.4892503266875323
1304	74-75	2.2145383243293892
1304	76-77	2.308396697163076
1304	78-79	2.2854757816965474
1304	80-81	2.1295019770455
1304	82-83	2.098281066994584
1304	84-85	2.080107970075641
1304	86-87	2.1358895292965805
1304	88-89	2.0566370904244415
1304	90-91	2.1594673740659545
1304	92-93	2.1907015053121306
1304	94-95	2.175958535217198
1304	96-97	2.165717908082687
1304	98-99	2.1892496060335027
1304	100-101	2.2018973540015097
1305	1	1.6468032970983906
1305	2	1.6176146322913425
1305	3	1.5131895250001683
1305	4	1.3912890346712956
1305	5	1.4073608312205437
1305	6	1.4552272722641462
1305	7	1.4292236350190421
1305	8	1.4158172522228654
1305	9	1.7408912565069485
1305	10-11	1.9571476318784775
1305	12-13	1.891893227902628
1305	14-15	2.267657149235653
1305	16-17	2.2866533089367636
1305	18-19	2.2426107777549618
1305	20-21	2.163564623025721
1305	22-23	2.122045124501014
1305	24-25	2.2266271948655643
1305	26-27	2.258794046619201
1305	28-29	2.259191071216428
1305	30-31	2.224020949257209
1305	32-33	2.1944602839234832
1305	34-35	2.2386891563825273
1305	36-37	2.4786339800969657
1305	38-39	2.332001667783892
1305	40-41	2.381030680745077
1305	42-43	2.3558443545769094
1305	44-45	2.2762066161201915
1305	46-47	2.287990364565708
1305	48-49	2.467090608034958
1305	50-51	2.346068124157675
1305	52-53	2.3380551614544487
1305	54-55	2.342970524641501
1305	56-57	2.314470992416041
1305	58-59	2.2757514239734817
1305	60-61	2.3649382242062913
1305	62-63	2.3482614498148138
1305	64-65	2.3801822495666016
1305	66-67	2.3735033473302565
1305	68-69	2.3729731897295636
1305	70-71	2.2455742303879873
1305	72-73	2.1944575958191024
1305	74-75	2.2391155058017276
1305	76-77	1.9916391153065973
1305	78-79	2.047918738658865
1305	80-81	1.9780747252401412
1305	82-83	1.9657908184553854
1305	84-85	1.9261709339946869
1305	86-87	1.8231599625173907
1305	88-89	1.8301625579804686
1305	90-91	1.9120322598376873
1305	92-93	1.96397525610789
1305	94-95	2.0342253183398995
1305	96-97	1.961378043148354
1305	98-99	1.9827114238414332
1305	100-101	1.9258956005980679
1306	1	1.3223995772991657
1306	2	1.2284432040569904
1306	3	1.243668136288182
1306	4	1.1670051173915752
1306	5	1.0041044820988176
1306	6	1.103116604297206
1306	7	1.167101198268739
1306	8	1.0884971580102771
1306	9	1.3837981660315606
1306	10-11	1.5106300965693364
1306	12-13	1.457787952607255
1306	14-15	1.7187419051775379
1306	16-17	1.734284448955016
1306	18-19	1.72586007272983
1306	20-21	1.6769571512395203
1306	22-23	1.5105889362289702
1306	24-25	1.6451361610223572
1306	26-27	1.6876897376239697
1306	28-29	1.631055298144041
1306	30-31	1.5609561305737145
1306	32-33	1.6603355423881752
1306	34-35	1.7922262133586244
1306	36-37	1.9505132212942513
1306	38-39	1.850503388359094
1306	40-41	1.8810154883965922
1306	42-43	1.915930315444534
1306	44-45	1.9159069940702125
1306	46-47	1.9207671496777863
1306	48-49	2.0358517337868633
1306	50-51	1.9181676154532923
1306	52-53	1.8485720507827068
1306	54-55	1.8292351947182226
1306	56-57	1.848141187788535
1306	58-59	1.8766677952704711
1306	60-61	1.8171299069019042
1306	62-63	1.8534660256388804
1306	64-65	1.9252183249945531
1306	66-67	1.8817268598323906
1306	68-69	1.7951274291293586
1306	70-71	1.8208392951318757
1306	72-73	1.8488749074835127
1306	74-75	1.7403019002244733
1306	76-77	1.721382316758465
1306	78-79	1.6754823222545099
1306	80-81	1.6194331282115613
1306	82-83	1.5941983843117136
1306	84-85	1.5445137637515636
1306	86-87	1.6480719860202306
1306	88-89	1.6210426635277706
1306	90-91	1.6222195698081165
1306	92-93	1.6107703495024346
1306	94-95	1.603289790214916
1306	96-97	1.628042947576791
1306	98-99	1.6552745767089583
1306	100-101	1.5977729830977765
1307	1	1.019777246295142
1307	2	1.1009250331676377
1307	3	1.0438034540348227
1307	4	0.9955066654275626
1307	5	0.9360752205421434
1307	6	1.0545821344730584
1307	7	1.161346610153906
1307	8	1.0231923721416294
1307	9	1.3337683714830746
1307	10-11	1.3466481741569396
1307	12-13	1.2584805842491065
1307	14-15	1.399486210770469
1307	16-17	1.4887556647795677
1307	18-19	1.5205286807602505
1307	20-21	1.4041119325296592
1307	22-23	1.440723881090733
1307	24-25	1.6206705642426655
1307	26-27	1.6030453542245482
1307	28-29	1.625885849350837
1307	30-31	1.5619498325240144
1307	32-33	1.5482867381204457
1307	34-35	1.6085345467879293
1307	36-37	1.6528356014498158
1307	38-39	1.6148267782836783
1307	40-41	1.53776324289273
1307	42-43	1.5165811646515834
1307	44-45	1.4257961747793217
1307	46-47	1.4454906249390476
1307	48-49	1.4705619680109194
1307	50-51	1.5587599918018924
1307	52-53	1.4809263291051025
1307	54-55	1.7294823698736934
1307	56-57	1.8386562609951795
1307	58-59	1.7624221111712828
1307	60-61	1.6950817074647162
1307	62-63	1.605981448213683
1307	64-65	1.5209404093066468
1307	66-67	1.5566796915064387
1307	68-69	1.4583824273772876
1307	70-71	1.4032346511930385
1307	72-73	1.4404708958221164
1307	74-75	1.329443855080278
1307	76-77	1.2725496517857096
1307	78-79	1.5142745666679076
1307	80-81	1.431032803519848
1307	82-83	1.3847554735095606
1307	84-85	1.3761404575086296
1307	86-87	1.3960912465307338
1307	88-89	1.3651679750738914
1307	90-91	1.2769299876558193
1307	92-93	1.316547270441422
1307	94-95	1.2108392109507378
1307	96-97	1.2697755623832556
1307	98-99	1.3643528173785207
1307	100-101	1.376898412630144
1308	1	1.0642087057214127
1308	2	1.1305947536707102
1308	3	1.0639946127892834
1308	4	1.0672431377077771
1308	5	0.9349381645422312
1308	6	1.1199798129418141
1308	7	1.1086643695900236
1308	8	1.1178454814004297
1308	9	1.2436567157305518
1308	10-11	1.4083407162521624
1308	12-13	1.2908452512752717
1308	14-15	1.4616910857707168
1308	16-17	1.5794799212198072
1308	18-19	1.5607485064284248
1308	20-21	1.498592781092995
1308	22-23	1.4117006459826484
1308	24-25	1.5452466555929973
1308	26-27	1.5426134457533678
1308	28-29	1.5706207300492636
1308	30-31	1.5391258868236264
1308	32-33	1.4933101063170895
1308	34-35	1.5942803047030694
1308	36-37	1.3396770057378404
1308	38-39	1.0875885031500445
1308	40-41	1.023126532413663
1308	42-43	0.9943923557096852
1308	44-45	1.0264370116484116
1308	46-47	1.0076248933656444
1308	48-49	1.4772534078053283
1308	50-51	1.5176095134600942
1308	52-53	1.4847909589580368
1308	54-55	1.5835066640803817
1308	56-57	1.491230521862029
1308	58-59	1.512384696135335
1308	60-61	1.5645709369316236
1308	62-63	1.6029369507903084
1308	64-65	1.332488949456092
1308	66-67	1.1676604258418806
1308	68-69	0.9809271063466056
1308	70-71	1.0053256955003746
1308	72-73	0.8578844822420777
1308	74-75	1.055231136108823
1308	76-77	1.2232250278430854
1308	78-79	1.4414370187239456
1308	80-81	1.403495723945717
1308	82-83	1.398370742223026
1308	84-85	1.342909973342909
1308	86-87	1.4317557875418991
